id,name
736,"ADESH UNIVERSITY"
4,"Acharya NG Ranga Agricultural University, Hyderabad"
3,"Acharya Nagarjuna University, Guntur"
5,"Adikavi Nannaya University, Rajahmundry, East Godawari"
122,"Ahmedabad University"
435,"Alagappa University, Alagappa Nagar, Karaikudi"
567,"Aliah University, Kolkata"
496,"Aligarh Muslim University, Aligarh"
436,"Amrita Vishwa Vidyapeetham, Coimbatore"
123,"Anand Agricultural University, Anand"
6,"Andhra University, Visakhapatnam"
439,"Anna University, Chennai"
57,"Aryabhatta Knoweledge University , Patna"
48,"Assam Agricultural University, Jorhat"
49,"Assam Don Bosco University, Guwahati"
50,"Assam University, Silchar"
268,"Awadesh Pratap Singh University, Rewa"
81,"Ayush and Health Science University of Chattisgarh, Raipur"
214,"B.L.D.E. University, Bijapur"
636,"BILASPUR VISHWAVIDYALAYA"
371,"Baba Farid University of Health & Medical Sciences, Faridkot"
58,"Babasaheb Bhimrao Ambedkar Bihar University, Muzaffarpur"
177,"Baddi University of Emerging Sciences and Technology, Budha (Makhnumajra), Solan"
500,"Banaras Hindu University, Banaras"
215,"Bangalore University, Bangalore"
269,"Barkatullah University, Bhopal"
82,"Bastar Vishwavidyalaya, Bastar"
350,"Berhampur University, Berhampur"
157,"Bhagat Phool Singh Mahila University, Khanpur Kalan, Sonipat"
447,"Bharathiar University, Coimbatore"
448,"Bharathidasan University, Tiruchirappalli"
292,"Bharati Vidyapeeth, Pune"
59,"Bhupendra Narayan Mandal University, Madhepura"
60,"Bihar Agriculture University, Sabour"
351,"Biju Patnaik University of Technology, Rourkela"
202,"Birla Institute of Technology, Ranchi"
502,"Bundelkhand University, Jhansi"
569,"Burdwan University, Burdwan"
634,"CHHATTISGARH KAMDHENU VISHWAVIDALAYA"
570,"Calcutta University, Kolkata"
251,"Calicut University, Thenhipalem, Malapuram"
125,"Carlox Teacher's University, Ahmedabad"
336,"Central Agricultural University, Imphal"
293,"Central Institute of Fisheries Education, Fishries University, Mumbai"
353,"Centurion University of Technology and Management"
160,"Ch. Devi Lal University, Sirsa"
504,"Chandra Shekhar Azad University of Agriculture & Technology, Kanpur"
128,"Charotar University of Science & Technology, Anand"
505,"Chatrapati Sahuji Maharaj Kanpur University, Kanpur"
159,"Chaudhary Charan Singh Haryana Agricultural University, Hisar"
451,"Chettinad Academy of Research & Education, Kancheepuram"
83,"Chhattisgarh Swami Vivekanand Technical University, Bhilai"
373,"Chitkara University, Patiala"
506,"Choudhary Charan Singh University, Meerut"
253,"Cochin University of Science & Technology, Kochi"
294,"D.Y. Patil Educational Society , Kolhapur"
295,"Datta Meghe Institute of Medical Sciences, Nagpur"
218,"Davangere University, Davangere"
507,"Dayalbagh Educational Institute, Agra"
508,"Deen Dayal Upadhyay Gorakhpur University, Gorakhpur"
161,"Deenbandhu Chhotu Ram University of Science & Technology, Murthal(Sonepat)"
270,"Devi Ahilya Vishwavidyalaya, Indore"
51,"Dibrugarh University, Dibrugarh"
1,"Dr Y S R Horticulture University"
509,"Dr. B. R. Ambedkar University, Agra"
298,"Dr. Babasaheb Ambedkar Marathwada University, Aurangabad"
300,"Dr. Balasaheb Sawant Konkan Krishi Vidyaapeeth,(former Konkan Krishi Vidyapeeth) Ratnagiri"
301,"Dr. D.Y.Patil Vidyapeeth, Pune"
271,"Dr. Harisingh Gaur Vishwavidyalaya, Sagar"
8,"Dr. N.T.R. University of Health Sciences, Vijaywada"
302,"Dr. Punjarao Deshmukh Krishi Vidyapeeth, Akola"
510,"Dr. Ram Manohar Lohia Awadh University, Faizabad"
181,"Dr. Y.S. Parmar University of Horticulture and Forestry, Solan"
9,"Dr.B.R.Ambedkar University, Etcherla"
354,"Fakir Mohan University, Balasore"
553,"Forest Research Institute, Dehradun"
554,"G.B. Pant Universtiy of Agriculture and Technology, Pantnagar"
513,"G.L.A University, Mathura"
658,"GONDWANA UNIVERSITY, GADCHIROLI"
11,"Gandhi Institute of Technology & Management (GITAM) University, Visakhapatnam"
132,"Ganpat Univeristy, Vidyanagar, Gandhinagar"
52,"Gauhati University, Guwahati"
549,"Gautam Buddh Technical University, Lucknow"
514,"Gautam Buddha University, Greater Noida, Gautam Budh Nagar"
121,"Goa University, Goa"
133,"Gujarat Ayurveda University, Jamnagar"
135,"Gujarat Technological University, Ahmedbabd"
136,"Gujarat University, Ahmedabad"
137,"Gujarat Vidyapith, Ahmedabad"
219,"Gulbarga University, Gulbarga"
375,"Guru Angad Dev Veterinary & Animal Sciences University, Ludhiana"
99,"Guru Gobind Singh Indraprastha University"
162,"Guru Jambheshwar University of Science and Technology, Hissar"
376,"Guru Nanak Dev University, Amritsar"
558,"HIHT University, Dehradun"
138,"Hemchandracharya North Gujart University, Patan"
557,"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal"
598,"Himachal Pradesh Technical University, Hamirpur"
183,"Himachal Pradesh University , Shimla"
304,"Homi Bhabha Natioanal Institute Knowledge Management Group, Mumbai"
607,"Homoeopathy University, Jaipur"
12,"ICFAI Foundation for Higher Education, Hyderabad"
663,"INDUS UNIVERSITY"
102,"Indian Institute of Foreign Trade, Delhi"
516,"Indian Institute of Information Technology, Allahabad"
560,"Indian Institute of Technology, Roorkee"
574,"Indian Statistical Institute, Kolkata"
65,"Indira Gandhi Institute of Medical Sciences, Patna"
87,"Indira Gandhi Krishi Vishwavidyalaya, Raipur"
290,"Indira Gandhi National Tribal University, Amarkantak"
88,"Indira Kala Sangit Vishwavidyalaya, Khairagarh"
519,"Integral University, Lucknow"
520,"Invertis University, Bareily"
575,"Jadavpur University, Kolkata"
397,"Jagadguru Ramanandacharya Rajasthan Sanskrit University, Jaipur"
222,"Jagadguru Sri Shivarathreeswara University, Mysore"
399,"Jai Narain Vyas University, Jodhpur"
66,"Jai Prakash Vishwavidyalaya, Chapra"
400,"Jain Vishva Bharati Institute, Nagaur"
108,"Jamia Millia Islamia University"
109,"Jawahar Lal Nehru University"
274,"Jawaharlal Nehru Krishi Vishwavidyalaya, Jabalpur"
16,"Jawaharlal Nehru Technological University, Anantapur"
17,"Jawaharlal Nehru Technological University, Hyderabad"
15,"Jawaharlal Nehru Technological University, Kakinada"
18,"Jawarharlal Nehru Architecture and Fine Art University Hyderabad"
276,"Jiwaji University, Gwalior"
403,"Jodhpur National University, Jodhpur"
140,"Junagadh Agricultural University"
225,"K.L.E. Academy of Higher Education and Research, Belgaum"
630,"KERALA UNIVERSITY OF HEALTH AND ALLIED SCIENCES"
523,"KING GEORGE MEDICAL UNIVERSITY"
141,"Kadi Sarva Vishwavidyalaya, Gandihnagar"
19,"Kakatiya University, Warangal"
576,"Kalyani University, Kalyani"
67,"Kameshwar Singh Darbhanga Sanskrit Vishwavidyalaya, Darbhanga"
226,"Kannada University, Hampi, Kamalapura"
256,"Kannur University, Kannur"
625,"Karnataka Sanskrit University"
227,"Karnataka State Law University, Hubli"
229,"Karnataka State Women University, Bijapur"
230,"Karnataka University, Dharwad"
231,"Karnataka Vetrinary, Animal & Fisheries Science University, Nandinagar"
310,"Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya, Ramtek"
257,"Kerala Agricultural University, Thrissur"
258,"Kerala Kalamandalam, Thrissur"
260,"Kerala University, Thiruvananthapuram"
206,"Kolhan University, West Singhbhum"
20,"Koneru Lakshmaiah Education Foundation,Guntur"
387,"Kota University, Kota"
142,"Krantiguru Shyamji Krishna Verma Kachchh University, Kachchh"
311,"Krishna Institute of Medical Sciences Deemed University, Karad"
21,"Krishna University, Machhlipattanam"
562,"Kumaun University, Nainital"
164,"Kurukshetra University, Kurukshetra"
89,"Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya, Raipur"
232,"Kuvempu University, Shankaraghatta, Shimoga"
277,"Lakshmibai National Institute of Physical Education, Gwalior"
165,"Lala lajpat Rai University of Veterinary and Animal Sciences"
68,"Lalit Narayan Mithila University, Darbhanga"
524,"Lucknow University, Lucknow"
461,"M.G.R. Educational and Research Institute, Chennai"
732,"MAHATMA GANDHI UNIVERSITY OF MEDICAL SCIENCES AND TECHNOLOGY, JAIPUR"
317,"MGM Institute of Health Sciences, Navi Mumbai"
462,"Madras University, Chennai"
463,"Madurai Kamraj University, Madurai"
69,"Magadh University, Bodh Gaya"
526,"Mahamaya Technical University"
406,"Maharaja Ganga Singh University, Bikaner"
124,"Maharaja Krishnakumarsinhji Bhavnagar University"
143,"Maharaja Sayajirao University of Baroda, Vadodara"
312,"Maharashtra Animal & Fishery Sciences University, Nagpur"
313,"Maharashtra University of Health Sciences, Nashik"
408,"Maharishi Dayanand Saraswati University, Ajmer"
280,"Maharishi Mahesh Yogi Vedic Vishwavidyalaya, Jabalpur"
168,"Maharishi Markandeshwar University, Mullana-Ambala"
281,"Maharishi Panini Sanskrit Vishwavidyalaya, Ujjain"
90,"Maharishi University of Management and Technology, Bilaspur"
167,"Maharshi Dayanand University, Rohtak"
525,"Mahatama Jyotiba Phule Rohikhand University, Bareilly"
527,"Mahatma Gandhi Kashi Vidyapeeth, Varanasi"
262,"Mahatma Gandhi University, Kottayam"
22,"Mahatma Gandhi University, Nalgonda"
315,"Mahatma Phule Krishi Vidyapeeth, Rahuri"
283,"Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal"
233,"Mangalore University, Mangalore"
234,"Manipal Academy of Higher Education, Manipal"
337,"Manipur University, Imphal"
464,"Manonmaniam Sundaranar University, Tirunelveli"
316,"Marathwada Agricultural University, Parbhani"
23,"Maulana Azad National Urdu University, Hyderabad"
70,"Maulana Mazharul Haque Arabic & Persian University, Patna"
465,"Meenakshri Academy of Higher Education and Research, Chennai"
345,"Mizoram University, Aizwal"
413,"Mohan Lal Sukhadia University, Uaipur"
466,"Mother Teresa Women's University, Kodaikanal"
318,"Mumbai University Mumbai"
235,"Mysore University, Mysore"
239,"NITTE Unversity, Mangalore"
347,"Nagaland University"
531,"Narendra Deo University of Agriculture & Technology, Faizabad"
319,"Narsee Monjee Institute of Management Studies, Mumbai"
110,"National Institute of Fashion Technology, Hauz Khas"
145,"Navsari Agricultural University"
208,"Nilamber-Pitamber University, Palamu"
146,"Nirma University, Ahmedabad"
579,"North Bengal University, Darjeeling"
341,"North Eastern Hill University, Shillong"
320,"North Maharashtra University, Jalgaon"
359,"North Orissa University, Mayurbhanj"
360,"Orissa University of Agriculture & Technology, Bhubaneswar"
27,"Osmania University, Hyderabad"
321,"Padmashree Dr. D. Y. Patil Vidyapeeth, , Mumbai"
28,"Palamuru University, Mahabubnagar"
147,"Pandit Deendayal Petroleum University, Gandhi Nagar"
78,"Panjab University,Chandigarh"
74,"Patna University, Patna"
470,"Periyar University, Salem"
369,"Pondicherry Univeristy, Puducherry"
471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur"
29,"Potti Sri Ramulu Telugu University, Hyderabad"
322,"Pravara Institute of Medical Sciences, Ahmednagar"
174,"Pt. Bhagat Dyal University of Health Science, Rohtak"
93,"Pt. Ravishankar Shukla University, Raipur"
323,"Pune University, Pune"
382,"Punjab Technical University, Jalandhar"
383,"Punjabi University, Patiala"
647,"R K University, Rajkot"
632,"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES"
581,"Rabindra Bharati University, Kolkata"
629,"Raja Mansingh Tomar Music & Arts University, Gwalior"
418,"Rajasthan Ayurveda University, Jodhpur"
419,"Rajasthan Technical University, Kota"
420,"Rajasthan University of Health Sciences, Jaipur"
421,"Rajasthan University of Veterinary and Animal Sciences, Bikaner"
422,"Rajasthan University, Jaipur"
75,"Rajendra Agricultural University, Samastipur"
287,"Rajiv Gandhi Prodoyogiki Vishwavidyalaya, Bhopal"
240,"Rajiv Gandhi University of Health Sciences, Bangalore"
47,"Rajiv Gandhi University, Itanagar"
288,"Rajmata Vijayaraje Scindia Krishi Vishwa Vidyalaya, Gwalior"
582,"Ramakrishna Mission Vivekananda Educational and Research Institute, Howrah"
209,"Ranchi University, Ranchi"
602,"Rani Channamma University, Belagavi"
289,"Rani Durgavati Vishwavidyalaya, Jabalpur"
332,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur"
115,"Rashtriya Sanskrit Sansthan, New Delhi"
31,"Rayalaseema, University Kurnool"
669,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI"
329,"SYMBIOSIS International University, Pune"
536,"Sam Higginbottom Institute of Agriculture, Technology & Sciences, Allahabad"
362,"Sambalpur University, Sambalpur"
537,"Sampurnanand Sanskrit Vishwavidyalaya, Varanasi"
324,"Sant Gadge Baba Amravati University, Amravati"
148,"Sardar Patel University, Vallabh Vidyanagar"
150,"Sardarkrushinagar Dantiwada Agricultural University, Banaskantha"
95,"Sarguja University, Ambikapur"
32,"Satavahana University, Karimnagar"
151,"Saurashtra University, Rajkot"
475,"Saveetha University, Chennai"
476,"Shanmugha Arts, Science, Technology & Reserch Academy (SASTRA), Thanjavur"
363,"Shiksha 'O' Anusandhan"
325,"Shivaji University, Kolhapur"
265,"Shree Sankaracharya Univeristy of Sanskrit, Kalady"
152,"Shree Somnath Sanskrit University, Junagarh"
364,"Shri Jagannath Sanskrit Vishwavidyalaya, Puri"
201,"Shri Mata Vaishno Devi University, Jammu"
583,"Sidho-Kanho Birsa University"
210,"Sido Kanhu Murmu University, Dumka"
431,"Sikkim Manipal University, Gangtok"
430,"Sikkim University, Gangtok"
326,"Smt. Nathibai Damodar Thackersey Women's Univeristy, Mumbai"
327,"Solapur University, Solapur"
266,"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram"
370,"Sri Balajai Vidyapeeth Mahatma Gandhi Medical College, Puducherry"
241,"Sri Devraj Urs Acaedmy of Highehr Education and Research, Kolar"
33,"Sri Krishnadevaraya University, Anantapur"
478,"Sri Ramachandra Medical College and Research Institute, Chennai"
35,"Sri Satya Sai Institute of Higher Learning, Anantpur"
242,"Sri Siddharatha Acedemy of Higher Education"
36,"Sri Venkateswara Institute of Medical Sciences, Tirupathi"
37,"Sri Venkateswara University, Tirupathy"
39,"Sri Venkateswara Veterinary University, Tirupathi"
154,"Sumandeep Vidyappeth, Vadodara"
427,"Suresh Gyan Vihar Univeristy, Jaipur"
328,"Swami Ramanand Teerth Marathwada University, Nanded"
76,"T.M. Bhagalpur University, Bhagalpur"
665,"TAMIL NADU FISHERIES UNIVERSITY"
480,"Tamil Nadu Dr. Ambedkar Law University, Chennai"
481,"Tamil Nadu Dr. M.G.R. Medical University , Chennai"
483,"Tamil Nadu Teacher Education University, Chennai"
485,"Tamilnadu Agricultural University, Coimbatore"
486,"Tamilnadu Physical Education and Sports University, Chennai"
487,"Tamilnadu Veterinary & Animal Sciences University, Chennai"
330,"Tata Institute of Fundamental Research, Mumbai"
544,"Teerthanker Mahaveer University, Moradabad"
40,"Telangana University, Nizamabad"
41,"The English and Foreign Languages University, Hyderabad"
494,"The Institute of Chartered Financial Analysts of India University, Agartala"
586,"The West Bengal University of Health Sciences, Kolkata"
488,"Thiruvalluvar Univeristy, Vellore"
495,"Tripura University, Agartala"
244,"Tumkur University, Tumkur"
668,"UKA TARSADIA UNIVERSITY"
637,"UNIVERSITY OF AGRICULTURAL AND HORTICULTURAL SCIENCES, SHIMOGA"
534,"UP Pandit Deen Dayal Upadhyaya Veterinary University & Gau-Anusandhan Sansthan, Mathura"
654,"UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR"
248,"University of Agricultural Sciences, Bangalore"
246,"University of Agricultural Sciences, Dharwad"
247,"University of Agricultural Sciences, Raichur"
548,"University of Allahabad, Allahabad"
120,"University of Delhi"
571,"University of Gour Banga, Malda"
245,"University of Horticultural Sciences, Bagalkot"
42,"University of Hyderabad, Hyderabad"
195,"University of Jammu, Jammu Tawi"
196,"University of Kashmir, Srinagar"
365,"Utkal University of Culture, Bhubaneswar"
366,"Utkal University, Bhubaneswar"
587,"Uttar Banga Krishi Vishwavidyalaya, Cooch Behar"
565,"Uttaranchal Sanskrit University, Hardwar"
566,"Uttrakhand Technical University, Dehradun"
492,"VINAYAKA MISSIONs RESEARCH FOUNDATION, SALEM"
550,"Veer Bahadur Singh Purvanchal University, Jaunpur"
77,"Veer Kunwar Singh University, Arrah"
153,"Veer Narmad South Gujarat University, Surat"
490,"Vellore Institute of Technology, Vellore"
249,"Vesveswaraiah Technological University, Belgaum"
588,"Vidya Sagar University, Midnapore"
603,"Vijayanagara Sri Krishnadevaraya University, Bellary"
44,"Vikram Simhapuri University, Nellore"
291,"Vikram University, Ujjain"
433,"Vinayaka Missions Sikkim University, Tadong"
212,"Vinoba Bhave University, Hazaribagh"
590,"West Bengal State University, Kolkata"
592,"West Bengal University of Technology, Kolkata"
250,"Yenepoya University, Mangalore"
45,"Yogi Vemana University, Kadapa"